Leto;Stevilo;Stadij;Vsi
1961;0;In situ;3164
1962;0;In situ;3276
1963;0;In situ;3330
1964;0;In situ;3399
1965;0;In situ;3463
1966;1;In situ;3784
1967;0;In situ;3845
1968;1;In situ;3774
1969;4;In situ;3823
1970;11;In situ;3971
1971;2;In situ;4108
1972;0;In situ;4273
1973;0;In situ;4387
1974;1;In situ;4426
1975;1;In situ;4713
1976;0;In situ;4777
1977;0;In situ;4795
1978;0;In situ;4914
1979;0;In situ;4958
1980;0;In situ;5214
1981;0;In situ;5372
1982;0;In situ;5215
1983;0;In situ;5312
1984;0;In situ;5508
1985;0;In situ;5556
1986;0;In situ;5899
1987;0;In situ;5895
1988;0;In situ;5986
1989;0;In situ;6320
1990;0;In situ;6509
1991;0;In situ;6707
1992;0;In situ;7134
1993;0;In situ;7419
1994;0;In situ;7499
1995;0;In situ;7758
1996;0;In situ;7808
1997;0;In situ;8618
1998;0;In situ;8877
1999;0;In situ;9034
2000;0;In situ;9165
2001;0;In situ;9706
2002;0;In situ;10002
2003;0;In situ;10446
2004;0;In situ;11059
2005;0;In situ;11181
2006;0;In situ;11478
2007;0;In situ;12020
2008;0;In situ;12531
2009;0;In situ;12622
2010;0;In situ;13430
2011;0;In situ;13484
2012;0;In situ;13647
2013;0;In situ;14044
2014;0;In situ;14072
2015;0;In situ;14698
2016;0;In situ;15186
1961;107;Omejen;3164
1962;117;Omejen;3276
1963;113;Omejen;3330
1964;128;Omejen;3399
1965;142;Omejen;3463
1966;146;Omejen;3784
1967;182;Omejen;3845
1968;1335;Omejen;3774
1969;1324;Omejen;3823
1970;1273;Omejen;3971
1971;1318;Omejen;4108
1972;1519;Omejen;4273
1973;1624;Omejen;4387
1974;1765;Omejen;4426
1975;1842;Omejen;4713
1976;1872;Omejen;4777
1977;1884;Omejen;4795
1978;1893;Omejen;4914
1979;1915;Omejen;4958
1980;2015;Omejen;5214
1981;2060;Omejen;5372
1982;1934;Omejen;5215
1983;1923;Omejen;5312
1984;1978;Omejen;5508
1985;1974;Omejen;5556
1986;2144;Omejen;5899
1987;2124;Omejen;5895
1988;2081;Omejen;5986
1989;2192;Omejen;6320
1990;2273;Omejen;6509
1991;2500;Omejen;6707
1992;2650;Omejen;7134
1993;2756;Omejen;7419
1994;2840;Omejen;7499
1995;2940;Omejen;7758
1996;3057;Omejen;7808
1997;3529;Omejen;8618
1998;3760;Omejen;8877
1999;3828;Omejen;9034
2000;3863;Omejen;9165
2001;4176;Omejen;9706
2002;4400;Omejen;10002
2003;4629;Omejen;10446
2004;4898;Omejen;11059
2005;4878;Omejen;11181
2006;5090;Omejen;11478
2007;5453;Omejen;12020
2008;5717;Omejen;12531
2009;5815;Omejen;12622
2010;6384;Omejen;13430
2011;6713;Omejen;13484
2012;6704;Omejen;13647
2013;7106;Omejen;14044
2014;6884;Omejen;14072
2015;7351;Omejen;14698
2016;7831;Omejen;15186
1961;18;Razsirjen;3164
1962;19;Razsirjen;3276
1963;24;Razsirjen;3330
1964;26;Razsirjen;3399
1965;27;Razsirjen;3463
1966;29;Razsirjen;3784
1967;41;Razsirjen;3845
1968;1340;Razsirjen;3774
1969;1322;Razsirjen;3823
1970;1701;Razsirjen;3971
1971;1749;Razsirjen;4108
1972;1037;Razsirjen;4273
1973;1060;Razsirjen;4387
1974;1060;Razsirjen;4426
1975;1176;Razsirjen;4713
1976;1134;Razsirjen;4777
1977;1258;Razsirjen;4795
1978;1308;Razsirjen;4914
1979;1385;Razsirjen;4958
1980;1445;Razsirjen;5214
1981;1503;Razsirjen;5372
1982;1500;Razsirjen;5215
1983;1504;Razsirjen;5312
1984;1637;Razsirjen;5508
1985;1648;Razsirjen;5556
1986;1657;Razsirjen;5899
1987;1666;Razsirjen;5895
1988;1747;Razsirjen;5986
1989;1735;Razsirjen;6320
1990;1886;Razsirjen;6509
1991;1875;Razsirjen;6707
1992;2072;Razsirjen;7134
1993;2163;Razsirjen;7419
1994;2084;Razsirjen;7499
1995;2221;Razsirjen;7758
1996;2278;Razsirjen;7808
1997;2408;Razsirjen;8618
1998;2465;Razsirjen;8877
1999;2504;Razsirjen;9034
2000;2518;Razsirjen;9165
2001;2667;Razsirjen;9706
2002;2749;Razsirjen;10002
2003;2798;Razsirjen;10446
2004;3028;Razsirjen;11059
2005;2965;Razsirjen;11181
2006;3056;Razsirjen;11478
2007;3212;Razsirjen;12020
2008;3277;Razsirjen;12531
2009;3374;Razsirjen;12622
2010;3634;Razsirjen;13430
2011;3385;Razsirjen;13484
2012;3495;Razsirjen;13647
2013;3388;Razsirjen;14044
2014;3412;Razsirjen;14072
2015;3531;Razsirjen;14698
2016;3559;Razsirjen;15186
1961;116;Razsejan;3164
1962;171;Razsejan;3276
1963;121;Razsejan;3330
1964;114;Razsejan;3399
1965;60;Razsejan;3463
1966;105;Razsejan;3784
1967;110;Razsejan;3845
1968;172;Razsejan;3774
1969;294;Razsejan;3823
1970;122;Razsejan;3971
1971;76;Razsejan;4108
1972;913;Razsejan;4273
1973;920;Razsejan;4387
1974;955;Razsejan;4426
1975;1004;Razsejan;4713
1976;1055;Razsejan;4777
1977;981;Razsejan;4795
1978;1026;Razsejan;4914
1979;1013;Razsejan;4958
1980;1045;Razsejan;5214
1981;1036;Razsejan;5372
1982;1003;Razsejan;5215
1983;1070;Razsejan;5312
1984;1114;Razsejan;5508
1985;1156;Razsejan;5556
1986;1166;Razsejan;5899
1987;1178;Razsejan;5895
1988;1166;Razsejan;5986
1989;1295;Razsejan;6320
1990;1311;Razsejan;6509
1991;1266;Razsejan;6707
1992;1386;Razsejan;7134
1993;1399;Razsejan;7419
1994;1406;Razsejan;7499
1995;1450;Razsejan;7758
1996;1509;Razsejan;7808
1997;1600;Razsejan;8618
1998;1590;Razsejan;8877
1999;1637;Razsejan;9034
2000;1669;Razsejan;9165
2001;1668;Razsejan;9706
2002;1704;Razsejan;10002
2003;1843;Razsejan;10446
2004;1927;Razsejan;11059
2005;2027;Razsejan;11181
2006;2036;Razsejan;11478
2007;2097;Razsejan;12020
2008;2296;Razsejan;12531
2009;2185;Razsejan;12622
2010;2242;Razsejan;13430
2011;2232;Razsejan;13484
2012;2303;Razsejan;13647
2013;2358;Razsejan;14044
2014;2513;Razsejan;14072
2015;2447;Razsejan;14698
2016;2421;Razsejan;15186
1961;157;Podatka ne vnasamo;3164
1962;162;Podatka ne vnasamo;3276
1963;163;Podatka ne vnasamo;3330
1964;190;Podatka ne vnasamo;3399
1965;191;Podatka ne vnasamo;3463
1966;225;Podatka ne vnasamo;3784
1967;182;Podatka ne vnasamo;3845
1968;223;Podatka ne vnasamo;3774
1969;190;Podatka ne vnasamo;3823
1970;212;Podatka ne vnasamo;3971
1971;207;Podatka ne vnasamo;4108
1972;209;Podatka ne vnasamo;4273
1973;229;Podatka ne vnasamo;4387
1974;209;Podatka ne vnasamo;4426
1975;243;Podatka ne vnasamo;4713
1976;245;Podatka ne vnasamo;4777
1977;255;Podatka ne vnasamo;4795
1978;237;Podatka ne vnasamo;4914
1979;235;Podatka ne vnasamo;4958
1980;271;Podatka ne vnasamo;5214
1981;271;Podatka ne vnasamo;5372
1982;275;Podatka ne vnasamo;5215
1983;313;Podatka ne vnasamo;5312
1984;303;Podatka ne vnasamo;5508
1985;336;Podatka ne vnasamo;5556
1986;342;Podatka ne vnasamo;5899
1987;340;Podatka ne vnasamo;5895
1988;360;Podatka ne vnasamo;5986
1989;394;Podatka ne vnasamo;6320
1990;406;Podatka ne vnasamo;6509
1991;410;Podatka ne vnasamo;6707
1992;435;Podatka ne vnasamo;7134
1993;448;Podatka ne vnasamo;7419
1994;520;Podatka ne vnasamo;7499
1995;473;Podatka ne vnasamo;7758
1996;470;Podatka ne vnasamo;7808
1997;483;Podatka ne vnasamo;8618
1998;536;Podatka ne vnasamo;8877
1999;516;Podatka ne vnasamo;9034
2000;571;Podatka ne vnasamo;9165
2001;734;Podatka ne vnasamo;9706
2002;647;Podatka ne vnasamo;10002
2003;714;Podatka ne vnasamo;10446
2004;705;Podatka ne vnasamo;11059
2005;799;Podatka ne vnasamo;11181
2006;828;Podatka ne vnasamo;11478
2007;845;Podatka ne vnasamo;12020
2008;863;Podatka ne vnasamo;12531
2009;888;Podatka ne vnasamo;12622
2010;911;Podatka ne vnasamo;13430
2011;964;Podatka ne vnasamo;13484
2012;1008;Podatka ne vnasamo;13647
2013;1025;Podatka ne vnasamo;14044
2014;1106;Podatka ne vnasamo;14072
2015;1136;Podatka ne vnasamo;14698
2016;1165;Podatka ne vnasamo;15186
1961;2766;Neznan;3164
1962;2807;Neznan;3276
1963;2909;Neznan;3330
1964;2941;Neznan;3399
1965;3043;Neznan;3463
1966;3278;Neznan;3784
1967;3330;Neznan;3845
1968;703;Neznan;3774
1969;689;Neznan;3823
1970;652;Neznan;3971
1971;756;Neznan;4108
1972;595;Neznan;4273
1973;554;Neznan;4387
1974;436;Neznan;4426
1975;447;Neznan;4713
1976;471;Neznan;4777
1977;417;Neznan;4795
1978;450;Neznan;4914
1979;410;Neznan;4958
1980;438;Neznan;5214
1981;502;Neznan;5372
1982;503;Neznan;5215
1983;502;Neznan;5312
1984;476;Neznan;5508
1985;442;Neznan;5556
1986;590;Neznan;5899
1987;587;Neznan;5895
1988;632;Neznan;5986
1989;704;Neznan;6320
1990;633;Neznan;6509
1991;656;Neznan;6707
1992;591;Neznan;7134
1993;653;Neznan;7419
1994;649;Neznan;7499
1995;674;Neznan;7758
1996;494;Neznan;7808
1997;598;Neznan;8618
1998;526;Neznan;8877
1999;549;Neznan;9034
2000;544;Neznan;9165
2001;461;Neznan;9706
2002;502;Neznan;10002
2003;462;Neznan;10446
2004;501;Neznan;11059
2005;512;Neznan;11181
2006;468;Neznan;11478
2007;413;Neznan;12020
2008;378;Neznan;12531
2009;360;Neznan;12622
2010;259;Neznan;13430
2011;190;Neznan;13484
2012;137;Neznan;13647
2013;167;Neznan;14044
2014;157;Neznan;14072
2015;233;Neznan;14698
2016;210;Neznan;15186
